commentary,crime
one second darker skin suspects armed firearms driving black mercedes suv carjacked memorial drive gas station cambridge suspects two middle eastern males second one,1
darker skin description clothing yet ahh armed firearms,1
inaudible supposedly saying inaudible fled towards harvard square believe also said one suspects went shell station paid cash gas put gas car fled victim able get vehicle,1
control went gas station paid cash gas fled towards harvard square,1
yea believe video shell station victim believe video station,1
inaudible tow truck driver inaudible,1
tango inaudible victim report operator operating vehicle armed firearm unsure passenger,1
said operator vehicle displayed firearm,1
shots fired shots fired one guys inaudible requesting additional help cruisers route inaudible way right going try block alley,1
armed sidearm said paid cash shell station fled towards harvard square,1
yea one firearm driver displayed firearm,1
,1
copy driver displayed firearm darker lighter skinned one displayed firearm,1
inaudible slight facial hair,1
okay second one armed firearm darker skinned male middle eastern height first darker skinned male armed firearm,1
inaudible okay wait,1
advised left back door open set,1
charlie car parked,1
inaudible add board advised partnered mit officers running calls cambridge,1
copy assisting mit,1
officer driving right,1
yes sir assigned mit along inaudible,1
officer vehicle,1
,1
yea weapon back vehicle repeat negative weapon system,1
e e e advised mit shooting victim stating vehicle heading possibly new york city involving shooting mit nz mercedes possibly heading new york involving shooting mit,1
age suspects,1
low mid,1
okay start heading let know,1
car unit square want jump already,1
mobile inaudible,1
heading watertown well car,1
control notified watertown right,1
affirmative,1
inaudible water canister gonna cigarettes pretty big area smoldering,1
units water canister car,1
ahh state police id behind us stolen vehicle time tv explaining state police vehicles leaving mass general hurry,1
thats confirmed dont visual went,1
units shots fired vehicle question cambridge area dexter ave watertown units assist watertown mt auburn dexter ave shots fired officers trying stop vehicle,1
units dexter mt auburn shots fired watertown shots fired watertown responding units use caution,1
dexter laurel watertown,1
inaudible major intersection streets,1
mt auburn,1
sarg know saying mt auburn mt auburn large street,1
okay,1
responding units begin calling,1
throwing type explosives grenades houses,1
shots fired shots fired loud explosions loud explosions shots fired shots fired,1
hear grenade going,1
told one subject dexter laurel attempting get back vehicle take ne subject shots fired,1
okay units clear air told throwing explosives explosions sort grenades houses,1
loud explosions loud explosions shots fired shots fired hear grenade going,1
fairfield crossover,1
send gold cars gold cars,1
gold cars route watertown dexter laurel,1
goddamn gold cars,1
route way,1
adams watertown think stolen truck state police,1
inaudible go inaudible wild dont know play,1
give landmark give landmark,1
suv state police,1
inaudible dropping,1
control going windsor broadway,1
advised shots fired stolen suv state police vehicle went adams street mt auburn adams street mt auburn,1
need ambulance adams street,1
one,1
guys inaudible,1
responding,1
control area laurel street know suspect area several units suspect area breath several units advise corner hazel dexter,1
